lokasi,jumlah_kamar_tidur,jumlah_kamar_mandi,luas_bangunan,harga
"Cempaka Putih, Jakarta Pusat",2,1,33,520000000
"Cempaka Putih, Jakarta Pusat",2,1,33,485000000
"Cempaka Putih, Jakarta Pusat",2,2,33,545000000
"Cempaka Putih, Jakarta Pusat",1,1,21,395000000
"Cempaka Putih, Jakarta Pusat",1,1,21,320000000
"Cempaka Putih, Jakarta Pusat",2,2,33,490000000
"Cempaka Putih, Jakarta Pusat",2,2,33,500000000
"Cempaka Putih, Jakarta Pusat",2,1,33,650000000
"Cempaka Putih, Jakarta Pusat",2,2,76,1800000000
"Cempaka Putih, Jakarta Pusat",3,2,94,1000000000
"Cempaka Putih, Jakarta Pusat",2,1,35,495000000
"Cempaka Putih, Jakarta Pusat",2,1,34,450000000
"Cempaka Putih, Jakarta Pusat",1,1,34,1340000000
"Cempaka Putih, Jakarta Pusat",2,1,33,510000000
"Cempaka Putih, Jakarta Pusat",3,2,93,1700000000
"Cempaka Putih, Jakarta Pusat",2,2,93,1850000000
"Cempaka Putih, Jakarta Pusat",1,2,33,485000000
"Cempaka Putih, Jakarta Pusat",2,1,33,520000000
"Cempaka Putih, Jakarta Pusat",2,1,33,475000000
"Cempaka Putih, Jakarta Pusat",2,1,34,400000000
"Cempaka Putih, Jakarta Pusat",2,1,41,480000000
"Cempaka Putih, Jakarta Pusat",2,1,78,1600000000
"Cempaka Putih, Jakarta Pusat",2,1,76,1800000000
"Cempaka Mas, Jakarta Pusat",2,1,94,1500000000
"Cempaka Mas, Jakarta Pusat",2,1,94,1100000000
"Cempaka Mas, Jakarta Pusat",3,2,94,1190000000
"Cempaka Putih, Jakarta Pusat",1,1,21,395000000
"Cempaka Putih, Jakarta Pusat",1,1,33,350000000
"Cempaka Putih, Jakarta Pusat",2,1,33,450000000
"Cempaka Putih, Jakarta Pusat",2,1,33,650000000
"Cempaka Putih, Jakarta Pusat",2,1,34,450000000
"Cempaka Putih, Jakarta Pusat",1,1,28,300000000
"Cempaka Putih, Jakarta Pusat",3,2,94,900000000
"Cempaka Putih, Jakarta Pusat",2,1,33,560000000
"Cempaka Mas, Jakarta Pusat",3,3,94,1300000000
"Cempaka Putih, Jakarta Pusat",1,1,21,400000000
"Cempaka Putih, Jakarta Pusat",2,1,33,350000000
"Cempaka Mas, Jakarta Pusat",2,1,75,700000000
"Cempaka Putih, Jakarta Pusat",2,1,33,760000000
"Cempaka Putih, Jakarta Pusat",2,1,33,550000000
"Cempaka Putih, Jakarta Pusat",2,2,89,2000000000
"Cempaka Putih, Jakarta Pusat",2,1,35,500000000
"Cempaka Putih, Jakarta Pusat",2,1,34,502000000
"Cempaka Mas, Jakarta Pusat",2,1,74,750000000
"Cempaka Putih, Jakarta Pusat",3,3,98,950000000
"Cempaka Putih, Jakarta Pusat",2,1,34,600000000
"Cempaka Mas, Jakarta Pusat",2,2,74,725000000
"Cempaka Putih, Jakarta Pusat",2,1,33,343000000
"Cempaka Putih, Jakarta Pusat",2,1,34,345000000
"Cempaka Putih, Jakarta Pusat",2,1,76,1900000000
"Cempaka Putih, Jakarta Pusat",1,1,21,250000000
"Cempaka Putih, Jakarta Pusat",2,1,33,500000000
"Cempaka Mas, Jakarta Pusat",3,2,94,1100000000
"Cempaka Putih, Jakarta Pusat",1,1,21,325000000
"Cempaka Putih, Jakarta Pusat",2,1,33,675000000
"Cempaka Putih, Jakarta Pusat",2,1,34,260000000
"Cempaka Putih, Jakarta Pusat",2,1,33,450000000
"Cempaka Putih, Jakarta Pusat",2,1,33,420000000
"Cempaka Putih, Jakarta Pusat",2,1,33,400000000
"Cempaka Putih, Jakarta Pusat",2,1,21,260000000
"Cempaka Mas, Jakarta Pusat",3,2,74,650000000
"Cempaka Putih, Jakarta Pusat",2,1,33,450000000
"Cempaka Putih, Jakarta Pusat",1,1,21,320000000
"Cempaka Putih, Jakarta Pusat",2,1,33,535000000
"Cempaka Putih, Jakarta Pusat",2,1,33,535000000
"Cempaka Putih, Jakarta Pusat",2,1,33,535000000
"Cempaka Putih, Jakarta Pusat",2,1,33,565000000
"Cempaka Putih, Jakarta Pusat",2,1,33,350000000
"Cempaka Putih, Jakarta Pusat",2,1,31,350000000
"Cempaka Putih, Jakarta Pusat",1,1,21,250000000
"Cempaka Putih, Jakarta Pusat",2,1,33,450000000
"Cempaka Putih, Jakarta Pusat",2,1,33,420000000
"Cempaka Putih, Jakarta Pusat",2,1,34,350000000
"Cempaka Putih, Jakarta Pusat",2,1,33,350000000
"Cempaka Putih, Jakarta Pusat",1,1,21,450000000
"Cempaka Putih, Jakarta Pusat",2,1,33,520000000
"Cempaka Mas, Jakarta Pusat",3,2,94,950000000
"Cempaka Putih, Jakarta Pusat",2,1,33,350000000
"Cempaka Putih, Jakarta Pusat",2,1,33,470000000
"Cempaka Putih, Jakarta Pusat",1,1,21,270000000
"Cempaka Putih, Jakarta Pusat",2,1,33,395000000
"Cempaka Putih, Jakarta Pusat",1,1,33,650000000
"Cempaka Putih, Jakarta Pusat",2,1,33,390000000
"Cempaka Putih, Jakarta Pusat",2,1,33,470000000
"Cempaka Putih, Jakarta Pusat",2,1,33,395000000
"Cempaka Putih, Jakarta Pusat",2,1,33,350000000
"Cempaka Putih, Jakarta Pusat",1,1,21,270000000
"Cempaka Mas, Jakarta Pusat",3,2,97,1200000000
"Cempaka Putih, Jakarta Pusat",1,1,34,1580000000
"Cempaka Putih, Jakarta Pusat",2,1,33,400000000
"Cempaka Mas, Jakarta Pusat",2,1,75,720000000
"Cempaka Putih, Jakarta Pusat",2,1,33,525000000
"Cempaka Putih, Jakarta Pusat",2,1,41,500000000
"Cempaka Putih, Jakarta Pusat",1,1,33,650000000
"Cempaka Putih, Jakarta Pusat",1,1,36,1050000000
"Cempaka Putih, Jakarta Pusat",2,1,33,420000000
"Cempaka Putih, Jakarta Pusat",2,1,33,500000000
"Cempaka Putih, Jakarta Pusat",2,1,33,500000000
"Cempaka Putih, Jakarta Pusat",2,1,33,380000000
"Cempaka Putih, Jakarta Pusat",2,2,76,1680000000
"Cempaka Putih, Jakarta Pusat",2,1,34,330000000
"Cempaka Putih, Jakarta Pusat",2,1,33,420000000
"Cempaka Putih, Jakarta Pusat",2,1,33,350000000
"Cempaka Putih, Jakarta Pusat",1,1,21,270000000
"Cempaka Putih, Jakarta Pusat",2,1,33,395000000
"Cempaka Putih, Jakarta Pusat",2,2,76,1680000000
"Cempaka Putih, Jakarta Pusat",2,1,33,750000000
"Cempaka Putih, Jakarta Pusat",2,1,34,300000000
"Cempaka Putih, Jakarta Pusat",2,1,33,420000000
"Cempaka Mas, Jakarta Pusat",2,1,75,720000000
"Cempaka Mas, Jakarta Pusat",3,2,94,800000000
"Cempaka Putih, Jakarta Pusat",2,1,34,350000000
"Cempaka Putih, Jakarta Pusat",1,1,33,350000000
"Cempaka Putih, Jakarta Pusat",2,1,28,550000000
"Cempaka Putih, Jakarta Pusat",2,1,28,550000000
"Cempaka Putih, Jakarta Pusat",2,1,30,575000000
"Cempaka Putih, Jakarta Pusat",2,1,33,400000000
"Cempaka Putih, Jakarta Pusat",1,1,21,500000000
"Cempaka Putih, Jakarta Pusat",2,1,33,600000000
"Cempaka Putih, Jakarta Pusat",2,1,28,550000000
"Cempaka Putih, Jakarta Pusat",2,1,33,600000000
"Cempaka Putih, Jakarta Pusat",2,1,35,350000000
"Cempaka Putih, Jakarta Pusat",2,1,33,600000000
"Cempaka Putih, Jakarta Pusat",1,1,21,250000000
"Cempaka Putih, Jakarta Pusat",2,1,33,600000000
"Cempaka Putih, Jakarta Pusat",2,1,33,650000000
"Cempaka Putih, Jakarta Pusat",2,1,33,450000000
"Cempaka Putih, Jakarta Pusat",2,1,36,515000000
"Cempaka Putih, Jakarta Pusat",2,2,36,550000000
"Cempaka Putih, Jakarta Pusat",2,1,33,400000000
"Cempaka Putih, Jakarta Pusat",2,1,34,450000000
"Cempaka Putih, Jakarta Pusat",2,1,30,575000000
"Cempaka Putih, Jakarta Pusat",2,2,76,1680000000
"Cempaka Putih, Jakarta Pusat",2,1,72,720000000
"Cempaka Putih, Jakarta Pusat",1,1,34,1340000000
"Cempaka Putih, Jakarta Pusat",2,1,33,525000000
"Cempaka Putih, Jakarta Pusat",2,2,33,625000000
"Cempaka Putih, Jakarta Pusat",2,1,33,550000000
"Cempaka Putih, Jakarta Pusat",2,1,33,475000000
"Cempaka Putih, Jakarta Pusat",2,2,75,1280000000
